商品,日期,今值,预测值,前值
中国以美元计算贸易帐报告,2022-07-13,979.4,757.0,787.6
中国以美元计算贸易帐报告,2022-08-07,1012.6,900.0,979.4
中国以美元计算贸易帐报告,2022-08-08,,897.0,979.4
中国以美元计算贸易帐报告,2022-09-07,793.9,927.0,1012.6
中国以美元计算贸易帐报告,2022-10-14,,810.0,793.9
中国以美元计算贸易帐报告,2022-10-17,,810.0,793.9
中国以美元计算贸易帐报告,2022-10-18,,810.0,793.9
中国以美元计算贸易帐报告,2022-10-24,847.4,810.0,793.9
中国以美元计算贸易帐报告,2022-10-26,,810.0,793.9
中国以美元计算贸易帐报告,2022-11-07,851.5,959.5,847.4
中国以美元计算贸易帐报告,2022-12-07,698.4,790.5,851.5
中国以美元计算贸易帐报告,2023-01-13,780.0,762.0,698.4
中国以美元计算贸易帐报告,2023-03-07,1168.8,818.0,780.1
中国以美元计算贸易帐报告,2023-04-13,881.9,392.0,1168.8
中国以美元计算贸易帐报告,2023-05-09,902.1,716.0,881.9
中国以美元计算贸易帐报告,2023-06-07,658.1,920.0,902.1
中国以美元计算贸易帐报告,2023-07-13,706.2,748.0,658.1
中国以美元计算贸易帐报告,2023-08-08,806.0,706.0,706.2
中国以美元计算贸易帐报告,2023-09-07,683.6,739.0,806.0
中国以美元计算贸易帐报告,2023-10-13,777.1,700.0,683.6
中国以美元计算贸易帐报告,2023-11-07,565.3,820.0,777.1
中国以美元计算贸易帐报告,2023-12-07,683.9,580.0,565.3
中国以美元计算贸易帐报告,2024-01-12,753.4,747.5,683.9
中国以美元计算贸易帐报告,2024-01-13,,,683.9
中国以美元计算贸易帐报告,2024-03-07,1251.6,1103.0,753.4
中国以美元计算贸易帐报告,2024-04-12,585.5,702.0,1251.6
中国以美元计算贸易帐报告,2024-05-09,723.5,814.0,585.5
中国以美元计算贸易帐报告,2024-05-10,,,585.5
中国以美元计算贸易帐报告,2024-06-07,826.2,722.0,723.5
中国以美元计算贸易帐报告,2024-07-12,990.5,851.0,826.2
中国以美元计算贸易帐报告,2024-07-13,,,826.2
中国以美元计算贸易帐报告,2024-07-14,,852.0,826.2
中国以美元计算贸易帐报告,2024-08-07,846.5,975.0,990.5
中国以美元计算贸易帐报告,2024-08-08,,980.0,990.5
中国以美元计算贸易帐报告,2024-09-07,,,846.5
中国以美元计算贸易帐报告,2024-09-10,910.2,814.0,846.5
中国以美元计算贸易帐报告,2024-09-11,,839.0,846.5
中国以美元计算贸易帐报告,2024-10-13,,898.0,910.2
中国以美元计算贸易帐报告,2024-10-14,817.1,898.0,910.2
中国以美元计算贸易帐报告,2024-10-15,,915.0,910.2
中国以美元计算贸易帐报告,2024-11-07,952.7,735.0,817.1
中国以美元计算贸易帐报告,2024-11-08,,,817.1
中国以美元计算贸易帐报告,2024-12-07,,,957.2
中国以美元计算贸易帐报告,2024-12-10,974.4,940.0,952.7
中国以美元计算贸易帐报告,2025-01-12,,998.0,974.4
中国以美元计算贸易帐报告,2025-01-13,1048.4,1000.0,974.4
中国以美元计算贸易帐报告,2025-03-07,1705.2,1475.0,1048.4
中国以美元计算贸易帐报告,2025-03-08,,,1048.4
中国以美元计算贸易帐报告,2025-04-12,,,1705.2
中国以美元计算贸易帐报告,2025-04-14,1026.4,743.0,1705.2
中国以美元计算贸易帐报告,2025-04-15,,743.0,1705.2
中国以美元计算贸易帐报告,2025-05-09,961.8,970.0,1026.4
中国以美元计算贸易帐报告,2025-05-10,,,1026.4
中国以美元计算贸易帐报告,2025-06-09,,,961.8
